Dugtrio,Earthquake,Stone Edge,Final Gambit,Tera Blast,
Cloyster,Shell Smash,Icicle Spear,Rock Blast,Hydro Pump,
Chansey,Soft-Boiled,Seismic Toss,Thunder Wave,Stealth Rock,
Gyarados,Dragon Dance,Waterfall,Tera Blast,Taunt,
Ditto,Transform,
Dragonite,Dragon Dance,Extreme Speed,Earthquake,Fire Punch,
Azumarill,Aqua Jet,Play Rough,Liquidation,Superpower,
Slowking,Surf,Future Sight,Slack Off,Chilly Reception,
Scizor,Bullet Punch,U-turn,Close Combat,Thief,
Blissey,Stealth Rock,Soft-Boiled,Seismic Toss,Shadow Ball,
Tyranitar,Stone Edge,Crunch,Fire Punch,Ice Punch,
Pelipper,Hydro Pump,Hurricane,U-turn,Roost,
Masquerain,Sticky Web,Hurricane,Quiver Dance,Hydro Pump,
Garchomp,Stealth Rock,Earthquake,Spikes,Dragon Tail,
Hippowdon,Earthquake,Slack Off,Stealth Rock,Whirlwind,
Froslass,Spikes,Taunt,Icy Wind,Destiny Bond,
Gothitelle,Trick,Psychic,Taunt,Rest,
Alomomola,Wish,Protect,Chilling Water,Whirlpool,
Corviknight,Brave Bird,U-turn,Roost,Defog,
Hatterene,Calm Mind,Draining Kiss,Mystical Fire,Psyshock,
Grimmsnarl,Light Screen,Reflect,Taunt,Parting Shot,
Dragapult,Draco Meteor,Shadow Ball,Flamethrower,U-turn,
Skeledirge,Torch Song,Will-O-Wisp,Hex,Slack Off,
Pawmot,Revival Blessing,Nuzzle,Rest,Sleep Talk,
Maushold,U-turn,Population Bomb,Bite,Tidy Up,
Dachsbun,Play Rough,Charm,Wish,Protect,
Arboliva,Strength Sap,Energy Ball,Leech Seed,Dazzling Gleam,
Garganacl,Iron Defense,Body Press,Salt Cure,Recover,
Ceruledge,Bulk Up,Bitter Blade,Shadow Sneak,Taunt,
Scovillain,Flamethrower,Solar Beam,Protect,Will-O-Wisp,
Espathra,Calm Mind,Stored Power,Dazzling Gleam,Protect,
Palafin,Jet Punch,Flip Turn,Zen Headbutt,Ice Punch,
Cyclizar,Shed Tail,Draco Meteor,U-turn,Knock Off,
Glimmora,Stealth Rock,Earth Power,Sludge Wave,Mortal Spin,
Houndstone,Last Respects,Shadow Sneak,Body Press,Trick,
Cetitan,Belly Drum,Ice Shard,Play Rough,Earthquake,
Dondozo,Liquidation,Body Press,Rest,Sleep Talk,
